source;share/webots_platform/hook/cmake_prefix_path.ps1
source;share/webots_platform/hook/cmake_prefix_path.dsv
source;share/webots_platform/hook/cmake_prefix_path.sh
source;share/webots_platform/hook/ld_library_path_lib.ps1
source;share/webots_platform/hook/ld_library_path_lib.dsv
source;share/webots_platform/hook/ld_library_path_lib.sh
source;share/webots_platform/local_setup.bash
source;share/webots_platform/local_setup.dsv
source;share/webots_platform/local_setup.ps1
source;share/webots_platform/local_setup.sh
source;share/webots_platform/local_setup.zsh
